"Description: ","Standardised Precipitation-Evapotranspiration Index"
"Station: ","Vercelli_94_24"
"Latitude: ","0"
"Longitude: ","0"
"Climpact_version: ","3.3"
"Date_of_calculation: ","2025-06-20"
time, spei
1994-01, -99.9
1994-02, -99.9
1994-03, -99.9
1994-04, -99.9
1994-05, -99.9
1994-06, -99.9
1994-07, -99.9
1994-08, -99.9
1994-09, -99.9
1994-10, -99.9
1994-11, -99.9
1994-12, -99.9
1995-01, -99.9
1995-02, -99.9
1995-03, -99.9
1995-04, -99.9
1995-05, -99.9
1995-06, -99.9
1995-07, -99.9
1995-08, -99.9
1995-09, -99.9
1995-10, -99.9
1995-11, -99.9
1995-12, 0.993821297043603
1996-01, 1.26008057058107
1996-02, 1.10487715030315
1996-03, 1.2382418183805
1996-04, 1.26784824421318
1996-05, 1.30521646521733
1996-06, 1.20703164207475
1996-07, 1.21985367458418
1996-08, 1.26123739967799
1996-09, 1.00454386721631
1996-10, 1.14097651677641
1996-11, 0.949024752767794
1996-12, 1.13827919013171
1997-01, 1.33811894639341
1997-02, 1.15347631346302
1997-03, 1.04769608200507
1997-04, 0.842605619647172
1997-05, 0.394950006914422
1997-06, 0.646165632601369
1997-07, 0.499193741592175
1997-08, 0.517562584171031
1997-09, -0.00285057964322284
1997-10, -0.0410903705522513
1997-11, -0.130010268927089
1997-12, -0.0799362064584458
1998-01, -0.605096220193901
1998-02, -0.711280897849115
1998-03, -0.851974287914585
1998-04, -0.492087385763564
1998-05, -0.556540437643432
1998-06, -0.181537178767653
1998-07, -0.219815256919093
1998-08, -0.468271082163061
1998-09, -0.488036145787093
1998-10, -0.658523777678608
1998-11, -0.919784820069739
1998-12, -1.13622437597802
1999-01, -1.22471567902084
1999-02, -1.16005393316741
1999-03, -0.782555704156593
1999-04, -0.661045163879269
1999-05, -0.483610649972163
1999-06, -0.809321683011384
1999-07, -0.733657793430741
1999-08, -0.180310152256693
1999-09, 0.201470761296818
1999-10, 0.104848304129738
1999-11, -0.0198613964813998
1999-12, -0.368554761094012
2000-01, -0.539320443636085
2000-02, -0.535281052192023
2000-03, -0.433035719616966
2000-04, -0.407187600708027
2000-05, -0.552822030792913
2000-06, -0.795853938997962
2000-07, -0.642110514706304
2000-08, -0.500894468507463
2000-09, -0.634094472781374
2000-10, -0.30987703599023
2000-11, 0.427597870054014
2000-12, 0.299853534350304
2001-01, 0.108373961204134
2001-02, 0.214280365629863
2001-03, 0.389024122553331
2001-04, 0.374562237677875
2001-05, 0.418950362431984
2001-06, 0.118733992720278
2001-07, 0.0178933550098703
2001-08, -0.309422250970299
2001-09, -0.419660265831666
2001-10, -0.372994937005335
2001-11, -0.227815966239192
2001-12, -0.330112809793389
2002-01, -0.355279644055479
2002-02, 0.168915856948694
2002-03, 0.237068774362512
2002-04, -0.184515220407659
2002-05, 0.58740168860556
2002-06, 0.572209435907146
2002-07, 0.623565942752278
2002-08, 0.880523762861465
2002-09, 1.0515535662881
2002-10, 0.613126748594722
2002-11, 0.65413813481112
2002-12, 0.593059088423062
2003-01, 0.483216360465296
2003-02, 0.380323367311414
2003-03, -0.0379636685845547
2003-04, 0.039988179203578
2003-05, -0.294995281139173
2003-06, -0.298056196369005
2003-07, -0.149294698061052
2003-08, -0.16083762371856
2003-09, -0.196179453439975
2003-10, -0.128386443476441
2003-11, 0.53513314712135
2003-12, 0.894045413733223
2004-01, 0.992321360566485
2004-02, 0.752589476987945
2004-03, 0.777010905952288
2004-04, 1.02428688755749
2004-05, 0.594522497299537
2004-06, 0.50002430140642
2004-07, 0.22084095861712
2004-08, 0.0197640468828941
2004-09, -0.290587044794409
2004-10, -0.156605461155462
2004-11, -0.478085561824392
2004-12, -0.613276016188232
2005-01, -0.740211910548008
2005-02, -0.698499521709295
2005-03, -0.560809895800625
2005-04, -0.359648621002075
2005-05, -0.254806355721288
2005-06, -0.0611591338951574
2005-07, -0.0847279249202557
2005-08, 0.207758224422287
2005-09, 0.454609617075012
2005-10, 0.483864798970584
2005-11, -0.0585902538274555
2005-12, -0.500024899938458
2006-01, -0.564509339747487
2006-02, -0.582608249918492
2006-03, -0.528846464364947
2006-04, -0.783724789086137
2006-05, -1.21378511053748
2006-06, -1.17013670618216
2006-07, -1.21529151104029
2006-08, -1.11306428569651
2006-09, -0.249697747579093
2006-10, -0.523599066537295
2006-11, -0.76277780198513
2006-12, -0.625266752491412
2007-01, -0.574387460553126
2007-02, -0.565486789064978
2007-03, -0.557530279301721
2007-04, -0.973065389953317
2007-05, -0.971254757838061
2007-06, -0.490900684137744
2007-07, -0.721377392252984
2007-08, -0.507549795503703
2007-09, -0.692396964362993
2007-10, -0.940582907059667
2007-11, -0.764120998830244
2007-12, -0.905261578616169
2008-01, -0.885260672962467
2008-02, -0.9734531289031
2008-03, -1.05284928495139
2008-04, -0.901514231820055
2008-05, -0.571737784420222
2008-06, -0.199309979153802
2008-07, 0.0885802140231934
2008-08, 0.141781597718485
2008-09, -0.466620614836755
2008-10, -0.561509928631975
2008-11, 0.159685589941902
2008-12, 0.411722897165118
2009-01, 0.469598482325285
2009-02, 0.622384319587581
2009-03, 0.882120268422935
2009-04, 1.43119945859096
2009-05, 1.41511053203567
2009-06, 1.13341861390737
2009-07, 1.19453655670369
2009-08, 0.943785089363152
2009-09, 0.96874344311251
2009-10, 0.859833707639727
2009-11, 1.03266787047797
2009-12, 1.10887013871487
2010-01, 1.03814844959137
2010-02, 1.20896344598662
2010-03, 1.36299631095699
2010-04, 1.24112747834539
2010-05, 1.46542030345817
2010-06, 1.48688031478913
2010-07, 1.39677951346121
2010-08, 1.55981605220784
2010-09, 1.51552580627636
2010-10, 1.75897895268752
2010-11, 1.69227367782788
2010-12, 1.49004524638715
2011-01, 1.40294741950445
2011-02, 1.33507824744744
2011-03, 1.51054789295553
2011-04, 1.16371735631116
2011-05, 1.28576519187921
2011-06, 1.501655265784
2011-07, 1.53844749827003
2011-08, 1.45302673526252
2011-09, 1.40223113463088
2011-10, 1.32312818289649
2011-11, 1.32844681099641
2011-12, 1.09456097624689
2012-01, 1.04188533997852
2012-02, 0.73334544729607
2012-03, 0.595811746635356
2012-04, 0.990415775526102
2012-05, 0.897962169718146
2012-06, 0.701307327635857
2012-07, 0.515793164516873
2012-08, 0.0733166277988106
2012-09, 0.196429907794822
2012-10, -0.190510191238316
2012-11, -0.312985426245205
2012-12, -0.627851082281
2013-01, -0.703982094894905
2013-02, -0.75211877454368
2013-03, -0.788236167647648
2013-04, -0.484749115533493
2013-05, 0.193266795809649
2013-06, -0.39506752394608
2013-07, -0.406517699210612
2013-08, -0.0593978563312416
2013-09, 0.0189259227487915
2013-10, 0.274091133156942
2013-11, 0.00372205547119304
2013-12, 0.320960969864294
2014-01, 0.61307068225926
2014-02, 1.04982083877056
2014-03, 1.22752247925474
2014-04, 1.1029821717143
2014-05, 1.11648729654716
2014-06, 1.21118981137822
2014-07, 1.6949448867346
2014-08, 1.83815872000171
2014-09, 1.78529364051024
2014-10, 1.71576758749362
2014-11, 1.86684095060584
2014-12, 1.93251660665975
2015-01, 1.94395956017139
2015-02, 2.06146021539487
2015-03, 1.82702786304776
2015-04, 1.86878123925778
2015-05, 1.7835653105356
2015-06, 1.83457408337068
2015-07, 1.71334380751194
2015-08, 1.74042160000411
2015-09, 1.75011735397584
2015-10, 1.78908352460619
2015-11, 1.53936852955901
2015-12, 1.24395527449205
2016-01, 0.870443348364448
2016-02, 0.645620113995792
2016-03, 0.586356823668324
2016-04, 0.520170130929535
2016-05, 0.964233502980797
2016-06, 0.869687359663024
2016-07, 0.423808664797379
2016-08, 0.0446275276043635
2016-09, 0.126783568412625
2016-10, 0.251568223640652
2016-11, -0.204485173703332
2016-12, -0.377028432841419
2017-01, -0.501452273165281
2017-02, -0.632536542313787
2017-03, -0.71501384909902
2017-04, -1.00585220232368
2017-05, -1.21681671912866
2017-06, -1.21306947331985
2017-07, -1.13103239266751
2017-08, -1.73443763564489
2017-09, -1.80966825223689
2017-10, -1.93456039595291
2017-11, -1.7101737333106
2017-12, -1.53281762115842
2018-01, -1.51229465035177
2018-02, -1.58960668228406
2018-03, -1.39660908603959
2018-04, -1.36289044035218
2018-05, -1.39450262494681
2018-06, -1.49826414468705
2018-07, -1.50587568104787
2018-08, -1.56399993999427
2018-09, -1.61238544606751
2018-10, -1.10202308464842
2018-11, -1.09809988450337
2018-12, -1.13387465176122
2019-01, -1.23987219898305
2019-02, -1.26478121778797
2019-03, -1.43451824002381
2019-04, -1.14750785337886
2019-05, -0.897915857892139
2019-06, -0.965930484470771
2019-07, -0.597394676036128
2019-08, -0.367906455423812
2019-09, -0.305699345256492
2019-10, 0.126378822955412
2019-11, 0.740489779993758
2019-12, 0.811884533412003
2020-01, 0.660278546728932
2020-02, 0.433139023458827
2020-03, 0.254587693900049
2020-04, 0.239120919772544
2020-05, -0.19627525672798
2020-06, 0.0676189975532039
2020-07, 0.278337444369475
2020-08, 0.397247473180755
2020-09, 0.614809996895085
2020-10, 0.668471474617353
2020-11, 0.330034782273097
2020-12, 0.500646016930455
2021-01, 0.780500671667976
2021-02, 0.8282489136192
2021-03, 0.881889617635646
2021-04, 0.725992530084275
2021-05, 0.428712102902648
2021-06, 0.521256589346547
2021-07, 0.562074001889268
2021-08, 0.557480519494457
2021-09, 0.521430858076837
2021-10, 0.340862565741642
2021-11, 0.0554657761621094
2021-12, -0.225723814079613
2022-01, -0.276635189153547
2022-02, -0.23967839591257
2022-03, -0.362534973203925
2022-04, -0.588108664796472
2022-05, -0.884045546100067
2022-06, -1.11208118268231
2022-07, -1.35136174839193
2022-08, -1.34464771560892
2022-09, -1.60903849844878
2022-10, -1.82925787991927
2022-11, -1.67095377290727
2022-12, -1.60847935858317
2023-01, -1.90168609737919
2023-02, -1.84970287519542
2023-03, -1.90328088798945
2023-04, -2.06107783498306
2023-05, -1.88664758074615
2023-06, -1.78421946647851
2023-07, -1.86217072073365
2023-08, -1.72707501568029
2023-09, -1.48180735828687
2023-10, -1.44851306213366
2023-11, -1.77053336878389
2023-12, -1.6427275833315
2024-01, -1.61734303029324
2024-02, -0.995388371605878
2024-03, -0.220513878871122
2024-04, -0.0968815704180219
2024-05, 0.431059458648806
2024-06, 0.459666061506646
2024-07, 0.536541418784879
2024-08, 0.415678064588478
2024-09, 0.564804298435961
2024-10, 1.02321993550167
2024-11, 0.921177984396578
2024-12, 0.645826985885061
